id,tested_positive
0,21.231455
1,4.3525953
2,5.184238
3,12.117322
4,3.6173806
5,29.014183
6,24.562277
7,5.969059
8,13.00812
9,12.571106
10,17.843626
11,20.325352
12,23.14225
13,14.258332
14,21.646673
15,18.31763
16,28.237644
17,8.352306
18,22.797531
19,3.6371064
20,6.691699
21,24.294136
22,18.266277
23,13.850564
24,13.072644
25,26.00054
26,26.635391
27,25.764524
28,7.11673
29,20.529263
30,10.072212
31,7.6325107
32,27.612175
33,10.357782
34,20.180962
35,33.23257
36,12.964181
37,7.7500978
38,15.828835
39,11.059034
40,16.199636
41,4.235163
42,7.9652896
43,17.983456
44,7.2260833
45,15.6166115
46,14.5719185
47,4.7566547
48,5.828306
49,17.036827
50,15.973134
51,17.119322
52,13.022775
53,8.905318
54,13.487556
55,28.974422
56,9.237888
57,15.45972
58,32.697155
59,10.502216
60,20.390837
61,21.480566
62,27.67937
63,23.161215
64,17.14963
65,4.875745
66,13.849869
67,25.756275
68,34.318153
69,16.765436
70,19.843864
71,16.620056
72,11.928806
73,25.798897
74,12.964981
75,5.135548
76,19.426645
77,14.061908
78,7.023467
79,7.3824034
80,17.976177
81,11.199579
82,13.084736
83,15.791676
84,10.519539
85,17.15751
86,23.947485
87,10.593122
88,5.798725
89,17.31591
90,27.346373
91,35.692814
92,16.741985
93,5.386277
94,11.773409
95,12.15705
96,10.6813345
97,22.709873
98,12.130152
99,12.526671
100,7.6555805
101,9.574617
102,15.679702
103,12.687981
104,6.358073
105,29.665152
106,27.697407
107,10.748601
108,20.7457
109,10.077236
110,13.795333
111,5.825856
112,18.734646
113,23.748304
114,14.831634
115,10.889773
116,9.806071
117,30.0123
118,19.76496
119,11.25407
120,13.520381
121,22.78515
122,10.11625
123,21.091864
124,31.731543
125,13.640298
126,11.740666
127,6.2304726
128,4.183069
129,11.66092
130,16.569435
131,15.208009
132,12.28143
133,16.60912
134,23.747261
135,19.026508
136,21.46771
137,5.8350964
138,16.992432
139,34.18637
140,24.211508
141,18.142534
142,22.711323
143,26.114523
144,11.920934
145,36.344322
146,5.4739733
147,13.394297
148,20.274534
149,16.723171
150,21.76754
151,9.531124
152,20.433512
153,4.5037994
154,33.44918
155,16.801355
156,16.890018
157,27.171328
158,17.800587
159,17.629513
160,18.256968
161,24.519716
162,10.558722
163,15.566919
164,13.218095
165,23.945982
166,28.430763
167,16.690697
168,27.97534
169,17.53796
170,11.653133
171,14.710624
172,25.797806
173,39.768345
174,20.136023
175,5.8301888
176,9.4076185
177,33.643463
178,28.780632
179,23.465675
180,17.830404
181,22.382793
